ID	Numero_Processo	Empresa	SIGLA	UF	CNPJ	TIPO	STATUS	CAMINHO	SPED	MOVIMENTACAO	CENTRALIZACAO	STATUS_SPED	INICIO_MASTERSAF	FIM_MASTERSAF	INICIO_SPED	FIM_SPED
1	2481753	001	DMH	AM	45.543.915/0673-32	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	08/04/2020 04:09:03	08/04/2020 04:13:50	08/04/2020 04:15:53	08/04/2020 04:20:42
2	2481754	001	DMR	AM	45.543.915/0672-51	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	08/04/2020 04:09:03	08/04/2020 04:14:27	08/04/2020 04:21:22	08/04/2020 04:25:08
3	2481755	001	DPN	AM	45.543.915/0671-70	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	08/04/2020 04:09:03	08/04/2020 04:15:06	08/04/2020 04:25:50	08/04/2020 04:30:04
4	2482145	001	ECW	PR	45.543.915/0853-14	ECOMMERCE	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Sucesso	09/04/2020 12:00:51	09/04/2020 12:10:32	09/04/2020 12:11:24	09/04/2020 12:13:27
5	2482259	001	MAD	AM	45.543.915/0416-19	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	09/04/2020 03:04:27	09/04/2020 03:20:39	09/04/2020 03:21:28	09/04/2020 03:48:55
6	2482312	001	DSM	RS	45.543.915/0546-05	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	SIM	NAO	Erro no arquivo ao transmitir	09/04/2020 04:42:29	09/04/2020 04:45:58	09/04/2020 04:46:46	09/04/2020 05:23:55
47	2483703		DJB				Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\				Sucesso		14/04/2020 02:15:45	14/04/2020 02:17:22	14/04/2020 02:22:09
8	2482586	001	PTM	AM	45.543.915/0414-57	PLATAFORMA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 12:01:03	10/04/2020 05:31:21	10/04/2020 05:31:56	10/04/2020 05:34:56
9	2482626	001	MPN	AM	45.543.915/0284-34	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 12:01:03	10/04/2020 08:11:39	10/04/2020 08:24:43	10/04/2020 09:07:32
10	2482611	001	DCH	PR	45.543.915/0828-03	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 04:05:28	10/04/2020 06:11:03	10/04/2020 06:16:05	10/04/2020 06:20:02
11	2482610	001	DPW	PR	45.543.915/0823-07	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 04:05:28	10/04/2020 06:11:45	10/04/2020 06:20:43	10/04/2020 06:25:11
12	2482608	001	DWP	PR	45.543.915/0730-65	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 04:05:29	10/04/2020 06:12:24	10/04/2020 06:25:52	10/04/2020 06:29:36
13	2482609	001	ECC	PR	45.543.915/0845-04	ECOMMERCE	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	10/04/2020 04:05:29	10/04/2020 06:13:11	10/04/2020 06:30:16	10/04/2020 06:34:24
38	2482695	001	CMS	AM	45.543.915/0097-23	HIPER	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	11/04/2020 10:51:31	11/04/2020 11:07:34	11/04/2020 11:45:20	11/04/2020 12:11:39
48	2483704		DJP				Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\				Sucesso		14/04/2020 02:16:30	14/04/2020 02:22:51	14/04/2020 02:28:18
49	2483703	001	DJB	PB	45.543.915/0683-04	DRODARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	14/04/2020 12:01:05	14/04/2020 02:15:45	14/04/2020 02:17:22	14/04/2020 02:22:09
50	2483704	001	DJP	PB	45.543.915/0684-95	DROGARIA	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	SIM	Sucesso	14/04/2020 12:01:05	14/04/2020 02:16:30	14/04/2020 02:22:51	14/04/2020 02:28:18
51	2483624	001	PTO	PB	45.543.915/0839-66	POSTO	Sucesso	\\brsvporcapp001\Tributário - ICMS\SPED\Arquivos Mastersaf\	SIM	NAO	NAO	Sucesso	14/04/2020 12:01:44	14/04/2020 12:43:43	14/04/2020 12:44:22	14/04/2020 12:52:41
